Dates,temp
2018-08-01,56.2505205652907
2018-08-02,58.5074430104344
2018-08-03,52.8958118168419
2018-08-04,53.117123972529605
2018-08-05,53.238399959635004
2018-08-06,53.3048575159436
2018-08-07,53.3412753336494
2018-08-08,53.361231791878204
2018-08-09,53.372167653775605
2018-08-10,53.378160354187095
2018-08-11,53.381444270768995
2018-08-12,53.383243811439506
2018-08-13,53.384229934729795
2018-08-14,53.3847703165948
2018-08-15,53.3850664383504
2018-08-16,53.38522870895921
2018-08-17,59.651758242438895
2018-08-18,62.1197730721764
2018-08-19,61.131544864107504
2018-08-20,60.6008411110115
2018-08-21,63.18859545408879
2018-08-22,63.4456201161211
2018-08-23,62.0878190078127
2018-08-24,59.2359077662196
2018-08-25,58.607536809756795
2018-08-26,58.9768472491665
2018-08-27,62.676847466289104
2018-08-28,64.3109306484889
2018-08-29,61.261180044909295
2018-08-30,58.476940628080996
2018-08-31,58.4271820059241
2018-09-01,69.4391387587955
2018-09-02,83.3866999857415
2018-09-03,85.64725637519619
2018-09-04,74.64938483938191
2018-09-05,70.2166808581717
2018-09-06,70.0799095221477
2018-09-07,65.5191048501476
2018-09-08,68.1918660443367
2018-09-09,68.19186604442389
2018-09-10,65.7816842262898
2018-09-11,71.482118752079
2018-09-12,72.1641682027855
2018-09-13,68.4024887551428
2018-09-14,63.5844424637383
2018-09-15,61.468645070743996
2018-09-16,61.2830425151163
2018-09-17,60.70920921796039
2018-09-18,61.4772506599138
2018-09-19,62.575003299431295
2018-09-20,63.194016582163805
2018-09-21,62.0280924596239
2018-09-22,59.0366808593445
2018-09-23,59.6633475260111
2018-09-24,62.50545095019
2018-09-25,64.2277151011333
2018-09-26,65.50137174795161
2018-09-27,70.3172391788579
2018-09-28,71.44294518122021
2018-09-29,62.61742995430411
2018-09-30,59.2929854475147
2018-10-01,61.7391528662351
2018-10-02,61.1934285445297
2018-10-03,62.4032296808933
2018-10-04,58.5763357414993
2018-10-05,59.722900527288296
2018-10-06,59.844148202206
2018-10-07,63.5689652811708
2018-10-08,60.939043463884495
2018-10-09,63.4570482307644
2018-10-10,69.2404826453201
2018-10-11,60.6276074893966
2018-10-12,58.6499612826249
2018-10-13,57.3101169951
2018-10-14,58.212699377863
2018-10-15,64.636718985706
2018-10-16,67.057526421888
2018-10-17,68.9138440665076
2018-10-18,61.142244832408295
2018-10-19,53.25194067139529
2018-10-20,58.0985081109503
2018-10-21,55.651275638625606
2018-10-22,57.04110268575089
2018-10-23,60.437104139767705
2018-10-24,68.54347894775539
2018-10-25,76.1952751354387
2018-10-26,72.81960327080691
2018-10-27,70.99843538759531
2018-10-28,63.754137106800606
2018-10-29,54.5259401186036
2018-10-30,53.784145456294205
2018-10-31,55.1210327111962
2018-11-01,56.1959982759346
2018-11-02,58.3177696589875
2018-11-03,57.1815607010182
2018-11-04,59.8440882667518
2018-11-05,54.964385128499096
2018-11-06,52.295068891504705
2018-11-07,55.0819759346395
2018-11-08,55.986866044529705
2018-11-09,58.084415064137495
2018-11-10,60.9256950408121
2018-11-11,58.3402055279244
2018-11-12,56.4282645119626
2018-11-13,56.69109976100471
2018-11-14,59.2553641433889
2018-11-15,56.161463114126605
2018-11-16,57.9953594943112
2018-11-17,55.077149063397506
2018-11-18,54.6744057270693
2018-11-19,53.1393019419656
2018-11-20,54.5090909249123
2018-11-21,59.3639248680591
2018-11-22,60.3241737368373
2018-11-23,61.97284430539929
2018-11-24,62.2646815785101
2018-11-25,61.49680901030911
2018-11-26,62.88313877180239
2018-11-27,60.5714886860391
2018-11-28,53.37538252804621
2018-11-29,53.1742189857061
2018-11-30,54.606025336565104
2018-12-01,55.7023923603191
2018-12-02,52.7718660445296
2018-12-03,53.9420986026692
2018-12-04,52.7620478627115
2018-12-05,55.4451034546015
2018-12-06,55.5616421639326
2018-12-07,57.837004933418505
2018-12-08,56.376190368854
2018-12-09,53.6589831616467
2018-12-10,54.9791319621326
2018-12-11,54.5022246102666
2018-12-12,55.422635275298795
2018-12-13,52.890948613337
2018-12-14,53.5130425151179
2018-12-15,54.5607305133941
2018-12-16,53.6321504047192
2018-12-17,57.813204956663505
2018-12-18,56.43732058998421
2018-12-19,52.8848347945297
2018-12-20,51.258532711196295
2018-12-21,50.016669194136
2018-12-22,50.109377565267
2018-12-23,47.27783095681029
2018-12-24,48.860287097161205
2018-12-25,52.258532711196295
2018-12-26,52.6914578812644
2018-12-27,50.7116288903794
2018-12-28,50.5804035939367
2018-12-29,52.9437027792235
2018-12-30,52.9025803302439
2018-12-31,52.3290307954875
2019-01-01,52.804717450152104
2019-01-02,53.3708783902087
2019-01-03,55.5658856523728
2019-01-04,54.3583914682584
2019-01-05,57.6530089016725
2019-01-06,57.073737389559
2019-01-07,53.0212410445297
2019-01-08,50.057051229714794
2019-01-09,54.0144747401818
2019-01-10,55.8244747401818
2019-01-11,53.8678154116183
2019-01-12,54.5110327111963
2019-01-13,53.0981421951572
2019-01-14,53.151228594330505
2019-01-15,52.4317820109162
2019-01-16,54.4628977905614
2019-01-17,56.143764778706796
2019-01-18,54.614045032856595
2019-01-19,52.2763984186304
2019-01-20,50.351725199459295
2019-01-21,49.29732058998421
2019-01-22,50.3202707137904
2019-01-23,53.5499052602159
2019-01-24,51.4082007058842
2019-01-25,50.1742836269472
2019-01-26,50.056759661551
2019-01-27,48.9758076503691
2019-01-28,51.9612387382566
2019-01-29,55.8530171236664
2019-01-30,56.8752783668046
2019-01-31,55.731508901672605
2019-02-01,56.3058881847511
2019-02-02,60.392617924229
2019-02-03,61.6704638305075
2019-02-04,63.594754131172294
2019-02-05,64.0712884272011
2019-02-06,62.2326067852705
2019-02-07,53.3854254330895
2019-02-08,53.3854254330895
2019-02-09,53.3854254330895
2019-02-10,53.3854254330894
2019-02-11,53.3854254330895
2019-02-12,53.3854254330894
2019-02-13,52.5326067852705
2019-02-14,54.8233054384692
2019-02-15,52.633917326581
2019-02-16,53.5778764072241
2019-02-17,52.8845400372038
2019-02-18,53.6548697075334
2019-02-19,49.0855463419276
2019-02-20,45.5289569536205
2019-02-21,45.149474740181894
2019-02-22,47.3565500593996
2019-02-23,47.07477513543879
2019-02-24,45.374891874788105
2019-02-25,47.069728639949595
2019-02-26,49.211568646760206
2019-02-27,48.005172496142706
2019-02-28,48.226292274038
2019-03-01,49.0640034491099
2019-03-02,52.1559881819343
2019-03-03,47.542049194712895
2019-03-04,47.3871215189823
2019-03-05,48.268229680893405
2019-03-06,51.312320589984296
2019-03-07,54.9166752048351
2019-03-08,58.8007549334187
2019-03-09,54.8178883493625
2019-03-10,51.62855669201179
2019-03-11,52.0109307927312
2019-03-12,54.0220547237751
2019-03-13,57.0368844947143
2019-03-14,56.7398947183648
2019-03-15,51.22960189358629
2019-03-16,49.6448695780986
2019-03-17,50.0774256113167
2019-03-18,49.152937473101204
2019-03-19,49.7070834358341
2019-03-20,54.720080330243995
2019-03-21,53.7490602891341
2019-03-22,59.15422345897839
2019-03-23,54.52288794234
2019-03-24,51.3493752020389
2019-03-25,50.4457435955501
2019-03-26,49.425450950190104
2019-03-27,52.8970899251268
2019-03-28,58.9491694153163
2019-03-29,61.280672014679006
2019-03-30,64.4565719268826
2019-03-31,65.40541915808289
2019-04-01,55.3599819865587
2019-04-02,56.8979266505904
2019-04-03,55.435777483644294
2019-04-04,53.0887652693361
2019-04-05,54.064329812645795
2019-04-06,55.4378805372835
2019-04-07,58.16318957394171
2019-04-08,58.2504026298957
2019-04-09,56.0293205899844
2019-04-10,58.540622263435296
2019-04-11,56.593404506068296
2019-04-12,53.5285701643801
2019-04-13,52.7560901824609
2019-04-14,57.08055382733521
2019-04-15,58.0918660445298
2019-04-16,53.51776532510549
2019-04-17,49.637761566917895
2019-04-18,52.1455425151181
2019-04-19,51.6276594024634
2019-04-20,53.8885327111964
2019-04-21,55.6553275829913
2019-04-22,58.53890161765229
2019-04-23,58.707655518214
2019-04-24,57.89555608143021
2019-04-25,53.733801528400704
2019-04-26,53.174723187386896
2019-04-27,52.9718660445298
2019-04-28,57.1957256936526
2019-04-29,56.409984511428796
2019-04-30,55.441690605933296
2019-05-01,53.9985094011732
2019-05-02,53.997580330244105
2019-05-03,54.547737930650904
2019-05-04,52.9679374731013
2019-05-05,54.615694169529895
2019-05-06,53.2276555182141
2019-05-07,55.15711427148021
2019-05-08,57.8733991455752
2019-05-09,54.6632441364026
2019-05-10,57.3674858792406
2019-05-11,57.3752582706783
2019-05-12,60.6182744952341
2019-05-13,60.99186604452971
2019-05-14,55.9038801788054
2019-05-15,54.4268483766852
2019-05-16,55.666759661551
2019-05-17,56.691866044529895
2019-05-18,56.2480063954069
2019-05-19,54.35754870135629
2019-05-20,54.4070603908195
2019-05-21,54.36659914061521
2019-05-22,55.1236842263479
2019-05-23,53.5241467462841
2019-05-24,54.8831703923559
2019-05-25,55.1915176124741
2019-05-26,56.598226468557996
2019-05-27,56.4529186761087
2019-05-28,59.249463217674595
2019-05-29,63.6260865768491
2019-05-30,60.15677832523151
2019-05-31,53.474612523402996
2019-06-01,54.6234632667519
2019-06-02,58.832838266752006
2019-06-03,63.7690590269859
2019-06-04,60.4375264218882
2019-06-05,57.7262863343849
2019-06-06,53.3854254330895
2019-06-07,53.4285327111964
2019-06-08,56.3984114990752
2019-06-09,57.5468846318903
2019-06-10,57.5180898207536
2019-06-11,57.807676321209605
2019-06-12,60.7427557242451
2019-06-13,62.22415771119639
2019-06-14,62.88935558427871
2019-06-15,54.5642798376332
2019-06-16,55.68071621874579
2019-06-17,57.3758938223076
2019-06-18,60.012480079617504
2019-06-19,57.6745273348524
2019-06-20,55.12285196002271
2019-06-21,54.933185488974196
2019-06-22,56.8005466000853
2019-06-23,59.041148341180495
2019-06-24,67.195338266752
2019-06-25,57.7582296808934
2019-06-26,53.3854254330895
2019-06-27,53.3854254330895
2019-06-28,53.3854254330895
2019-06-29,53.3854254330895
2019-06-30,53.3854254330895
2019-07-01,59.326112619872205
2019-07-02,57.2719426728821
2019-07-03,57.8268310794947
2019-07-04,59.3161797700199
2019-07-05,58.423520720788794
2019-07-06,59.4942966000853
2019-07-07,64.6988590515228
2019-07-08,60.278671600085204
2019-07-09,53.3854254330894
2019-07-10,53.3854254330895
2019-07-11,53.3854254330894
2019-07-12,53.3854254330894
2019-07-13,53.3854254330895
2019-07-14,57.345920098583704
2019-07-15,58.5950032994316
2019-07-16,58.25725065991429
2019-07-17,57.2235174206765
2019-07-18,58.78296773944489
2019-07-19,58.4580425151179
2019-07-20,60.06358735600511
2019-07-21,61.7557549334185
2019-07-22,61.6119390372304
2019-07-23,61.50349395150639
2019-07-24,60.069204174026005
2019-07-25,59.4589114990751
2019-07-26,58.75284165428571
2019-07-27,56.19568548897411
2019-07-28,55.4362716389352
2019-07-29,55.5030158703137
2019-07-30,54.8942756830839
2019-07-31,55.317132948444204
